symbol,sector,sector_details,country,company_name,industry,sub_industry,details
HO.PA,Industrials,France,Thales S.A.,,Other,Other,
LMT,Industrials,United States,Lockheed Martin Corporation,,Other,Other,"US-based global security and aerospace company primarily engaged in defense, aeronautics and space systems."
GD,Industrials,United States,General Dynamics Corporation,,Other,Other,"Major US defense contractor involved in aerospace, shipbuilding, and IT systems for government agencies."
TRN.MI,Utilities,Electricity Transmission,Italy,Terna Rete Elettrica Nazionale S.p.A.,Utilities,Electric Utilities,
RENE.LS,Utilities,Electricity & Gas,Portugal,"REN – Redes Energéticas Nacionais, SGPS S.A.",Utilities,Multi-Utilities,Portuguese company responsible for electricity and gas transmission infrastructure.
SRG.MI,Utilities,Natural Gas Infrastructure,Italy,Snam S.p.A.,Other,Other,"Italy's leading natural gas infrastructure company, managing transmission, storage and regasification assets."
ENGI.PA,Utilities,Multiline Utilities,France,Engie S.A.,Utilities,Multi-Utilities,"French multinational utility company focused on electricity, gas, renewable energy and energy services."
SVT.L,Utilities,Electricity Transmission,United Kingdom,Scottish & Southern Energy plc (SSE),Utilities,Electric Utilities,
CLNX.MC,Communication-Services,Telecom Infrastructure,Spain,Cellnex Telecom S.A.,Communication Services,Wireless Telecommunication Services,"Spain’s leading wireless telecommunications infrastructure operator, managing broadcast and telecom towers across Europe."
DPW.DE,Industrials,Integrated Logistics & Freight, Germany,Deutsche Post AG (DHL Group),Other,Other,"German logistics and courier company globally known as DHL Group, providing parcel, freight and supply chain solutions."
SU.PA,Industrials,Industrial Automation & Energy Management,France,Schneider Electric S.E.,Industrials,Industrial Conglomerates,French global specialist in energy management and industrial automation systems.
SIE.DE,Industrials,Industrial Conglomerates & Automation, Germany,Siemens AG,Industrials,Industrial Conglomerates,"German multinational conglomerate operating in industrial automation, digitalization, infrastructure and mobility sectors."
FCT.MI,Industrials,Shipbuilding & Marine Systems,Italy,Fincantieri S.p.A.,Industrials,Marine,"Italy’s largest shipbuilder, producing military vessels, cruise ships and offshore units."
HLAG.DE,Industrials,Marine Shipping,Germany,Hapag‑Lloyd AG,Industrials,Marine,"German company and one of the world’s largest shipping lines, providing container transportation worldwide."
ACS.MC,Industrials,Construction & Engineering,Spain,ACS Actividades de Construcción y Servicios S.A.,Industrials,Construction & Engineering,Spanish infrastructure and construction services company with global operations including highway concessions and civil projects.
DG.PA,Energy,Oil & Gas,France,TotalEnergies SE,Energy,"Oil, Gas & Consumable Fuels",
HOT.DE,Industrials,Construction & Engineering,Germany,HOCHTIEF Aktiengesellschaft,Industrials,Construction & Engineering,"German construction firm HOCHTIEF, active in infrastructure and civil engineering worldwide."
SKA-B.ST,Industrials,Construction & Project Development,Sweden,Skanska AB (publ),Industrials,Construction & Engineering,Swedish multinational construction and project development company operating in Europe and North America.
KGX.DE,Industrials,Capital Goods & Material Handling,Germany,KION Group AG,Industrials,Machinery,
SOI.PA,Information-Technology,Semiconductors (Materials & Wafers),France,Soitec S.A.,Information Technology,Semiconductor Materials,
PLTR,Information-Technology,Software & Big Data,United States,Palantir Technologies Inc.,Information Technology,Software,US software company specializing in big data analytics and defense intelligence platforms.
BOL.ST,Materials,Metals & Mining,Sweden,Boliden AB,Materials,Metals & Mining,Swedish mining and metals company specializing in exploration and recycling of base and precious metals.
CEG,Utilities,Integrated Energy,United States,Constellation Energy Corp.,Utilities,Multi-Utilities,"US electric power generation company focused on clean and nuclear energy, a spin-off from Exelon Corporation."
ISRG,HealthCare,Medical Robotics,United States,"Intuitive Surgical, Inc.",Health Care,Health Care Equipment,"US-based leader in robotic-assisted surgery systems, best known for the da Vinci Surgical System."
DSY.PA,Information-Technology,Software – 3D Design & PLM,France,Dassault Systèmes SE,Information Technology,Software,
ASML.AS,Information-Technology,Semiconductors Equipment,Netherlands,ASML Holding N.V.,Information Technology,Semiconductor Equipment,Dutch multinational that manufactures advanced photolithography equipment for the semiconductor industry; listed on Euronext Amsterdam.
MRNA,HealthCare,Biotechnology – mRNA Medicines,United States,"Moderna, Inc.",Health Care,Biotechnology,"American biotech company focused on mRNA-based vaccines and therapeutics, including the COVID-19 vaccine."
